Estados;"População em idade de trabalhar
(1 000 pessoas)";"População na força de trabalho
(1 000 pessoas)";"População ocupada
(1 000 pessoas)";"População ocupada em trabalhos formais (1)
(1 000 pessoas)";"População desocupada
(1 000 pessoas)";"População na força de trabalho potencial
(1 000 pessoas)";"População subutilizada
(1 000 pessoas)";Taxa de participação (%);Nível de ocupação (%);Taxa de formalização (%);Taxa de desocupação (%);Taxa composta de subutilização (%);Ano
Paraná;  9 428 ;  6 129 ;  5 761 ;  4 045 ;368;225;810;65;61,1;70,2;6;12,7;31/12/2022
Santa Catarina;  5 940 ;  3 988 ;  3 835 ;  2 916 ;153;63;277;67,1;64,6;76;3,8;6,8;31/12/2022
Rio Grande do Sul;  9 529 ;  6 147 ;  5 754 ;  4 135 ;393;234;878;64,5;60,4;71,9;6,4;13,8;31/12/2022
Mato Grosso do Sul;  2 169 ;  1 422 ;  1 352 ;845;70;55;174;65,5;62,3;62,5;4,9;11,8;31/12/2022
Mato Grosso;  2 747 ;  1 786 ;  1 714 ;  1 060 ;72;75;197;65;62,4;61,9;4;10,6;31/12/2022
Goiás;  5 871 ;  3 922 ;  3 619 ;  2 099 ;303;154;590;66,8;61,6;58;7,7;14,5;31/12/2022
Distrito Federal;  2 534 ;  1 769 ;  1 569 ;  1 054 ;200;84;390;69,8;61,9;67,2;11,3;21;31/12/2022
;;;;;;;;;;;;;
Rondônia;  1 421 ;851;771;434;80;76;193;59,9;54,3;56,2;9,4;20,8;31/12/2021
Acre;669;369;309;141;60;84;170;55,2;46,2;45,5;16,2;37,4;31/12/2021
Amazonas;  3 114 ;  1 958 ;  1 656 ;627;302;239;676;62,9;53,2;37,9;15,4;30,8;31/12/2021
Roraima;429;257;221;103;35;38;95;59,8;51,6;46,8;13,8;32,3;31/12/2021
Pará;  6 694 ;  3 873 ;  3 368 ;  1 270 ;505;648;  1 504 ;57,9;50,3;37,7;13;33,3;31/12/2021
Amapá;650;376;322;135;54;54;133;57,9;49,5;42;14,4;30,9;31/12/2021
Tocantins;  1 240 ;761;654;310;108;77;259;61,4;52,7;47,5;14,2;30,8;31/12/2021
Maranhão;  5 410 ;  2 613 ;  2 157 ;770;457;822;  1 601 ;48,3;39,9;35,7;17,5;46,6;31/12/2021
Piauí;  2 605 ;  1 431 ;  1 245 ;457;186;341;809;54,9;47,8;36,7;13;45,7;31/12/2021
Ceará;  7 337 ;  3 843 ;  3 304 ;  1 463 ;539;745;  1 704 ;52,4;45;44,3;14;37,1;31/12/2021
Rio Grande do Norte;  2 875 ;  1 543 ;  1 302 ;683;241;283;701;53,7;45,3;52,5;15,6;38,4;31/12/2021
Paraíba;  3 208 ;  1 588 ;  1 332 ;606;256;369;826;49,5;41,5;45,5;16,1;42,2;31/12/2021
Pernambuco;  7 613 ;  4 104 ;  3 274 ;  1 524 ;830;581;  1 733 ;53,9;43;46,6;20,2;37;31/12/2021
Alagoas;  2 603 ;  1 330 ;  1 082 ;521;248;352;744;51,1;41,6;48,2;18,7;44,2;31/12/2021
Sergipe;  1 852 ;  1 092 ;867;398;225;186;574;58,9;46,8;45,9;20,6;44,9;31/12/2021
Bahia;  12 050 ;  6 666 ;  5 248 ;  2 305 ;  1 418 ;  1 237 ;  3 518 ;55,3;43,6;43,9;21,3;44,5;31/12/2021
Minas Gerais;  17 448 ;  10 970 ;  9 640 ;  5 968 ;  1 330 ;950;  3 143 ;62,9;55,3;61,9;12,1;26,4;31/12/2021
Espírito Santo;  3 263 ;  2 116 ;  1 849 ;  1 095 ;268;153;533;64,9;56,6;59,2;12,7;23,5;31/12/2021
Rio de Janeiro;  14 661 ;  8 640 ;  7 079 ;  4 508 ;  1 561 ;517;  2 522 ;58,9;48,3;63,7;18,1;27,5;31/12/2021
São Paulo;  38 618 ;  25 134 ;  21 517 ;  14 914 ;  3 617 ;  1 585 ;  6 623 ;65,1;55,7;69,3;14,4;24,8;31/12/2021
Paraná;  9 346 ;  6 006 ;  5 471 ;  3 909 ;535;299;  1 138 ;64,3;58,5;71,4;8,9;18,1;31/12/2021
Santa Catarina;  5 978 ;  3 891 ;  3 691 ;  2 887 ;200;116;417;65,1;61,7;78,2;5,1;10,4;31/12/2021
Rio Grande do Sul;  9 482 ;  6 056 ;  5 521 ;  3 950 ;535;271;  1 145 ;63,9;58,2;71,5;8,8;18,1;31/12/2021
Mato Grosso do Sul;  2 123 ;  1 399 ;  1 267 ;779;132;85;293;65,9;59,7;61,5;9,5;19,7;31/12/2021
Mato Grosso;  2 721 ;  1 826 ;  1 654 ;988;172;78;316;67,1;60,8;59,7;9,4;16,6;31/12/2021
Goiás;  5 801 ;  3 700 ;  3 263 ;  1 882 ;437;218;821;63,8;56,3;57,7;11,8;20,9;31/12/2021
Distrito Federal;  2 504 ;  1 677 ;  1 432 ;990;245;120;461;67;57,2;69,2;14,6;25,6;31/12/2021
;;;;;;;;;;;;;
Rondônia;  1 409 ;892;803;478;90;57;184;63,3;57;59,5;10;19,4;31/12/2020
Acre;663;333;280;127;52;82;149;50,2;42,3;45,2;15,7;35,8;31/12/2020
Amazonas;  3 016 ;  1 790 ;  1 524 ;600;266;244;639;59,3;50,5;39,3;14,8;31,4;31/12/2020
Roraima;411;245;204;101;41;36;93;59,6;49,7;49,4;16,6;33,1;31/12/2020
Pará;  6 707 ;  3 755 ;  3 362 ;  1 184 ;393;495;  1 212 ;56;50,1;35,2;10,5;28,5;31/12/2020
Amapá;638;358;298;126;60;53;131;56,1;46,7;42,4;16,8;31,8;31/12/2020
Tocantins;  1 248 ;689;612;285;77;117;250;55,2;49,1;46,5;11,2;31;31/12/2020
Maranhão;  5 375 ;  2 498 ;  2 112 ;745;386;833;  1 477 ;46,5;39,3;35,3;15,5;44,3;31/12/2020
Piauí;  2 599 ;  1 330 ;  1 136 ;425;194;356;801;51,2;43,7;37,4;14,6;47,5;31/12/2020
Ceará;  7 375 ;  3 767 ;  3 264 ;  1 498 ;503;819;  1 649 ;51,1;44,3;45,9;13,3;36;31/12/2020
Rio Grande do Norte;  2 804 ;  1 445 ;  1 209 ;665;236;332;709;51,5;43,1;55;16,3;39,9;31/12/2020
Paraíba;  3 143 ;  1 542 ;  1 268 ;594;275;414;841;49,1;40,3;46,9;17,8;43;31/12/2020
Pernambuco;  7 639 ;  3 804 ;  3 154 ;  1 623 ;649;765;  1 661 ;49,8;41,3;51,4;17,1;36,4;31/12/2020
Alagoas;  2 591 ;  1 149 ;927;461;223;397;718;44,4;35,8;49,7;19,4;46,4;31/12/2020
Sergipe;  1 832 ;  1 029 ;828;407;202;184;524;56,2;45,2;49,2;19,6;43,2;31/12/2020
Bahia;  11 947 ;  6 416 ;  5 115 ;  2 499 ;  1 300 ;  1 528 ;  3 585 ;53,7;42,8;48,8;20,3;45,1;31/12/2020
Minas Gerais;  17 489 ;  10 829 ;  9 456 ;  5 945 ;  1 373 ;  1 157 ;  3 236 ;61,9;54,1;62,9;12,7;27;31/12/2020
Espírito Santo;  3 264 ;  2 087 ;  1 818 ;  1 085 ;268;137;495;63,9;55,7;59,7;12,9;22,3;31/12/2020
Rio de Janeiro;  14 559 ;  8 302 ;  6 831 ;  4 512 ;  1 470 ;622;  2 399 ;57;46,9;66;17,7;26,9;31/12/2020
São Paulo;  37 694 ;  24 355 ;  20 944 ;  14 689 ;  3 411 ;  1 702 ;  6 208 ;64,6;55,6;70,1;14;23,8;31/12/2020
Paraná;  9 289 ;  5 896 ;  5 323 ;  3 795 ;573;380;  1 225 ;63,5;57,3;71,3;9,7;19,5;31/12/2020
Santa Catarina;  5 942 ;  3 848 ;  3 600 ;  2 859 ;248;131;460;64,8;60,6;79,4;6,4;11,6;31/12/2020
Rio Grande do Sul;  9 407 ;  5 852 ;  5 304 ;  3 858 ;547;356;  1 191 ;62,2;56,4;72,7;9,4;19,2;31/12/2020
Mato Grosso do Sul;  2 148 ;  1 364 ;  1 235 ;758;129;104;294;63,5;57,5;61,4;9,5;20;31/12/2020
Mato Grosso;  2 699 ;  1 781 ;  1 612 ;968;169;90;313;66;59,7;60,1;9,5;16,7;31/12/2020
Goiás;  5 698 ;  3 577 ;  3 110 ;  1 859 ;467;293;898;62,8;54,6;59,8;13,1;23,2;31/12/2020
Distrito Federal;  2 506 ;  1 563 ;  1 342 ;930;220;98;382;62,4;53,6;69,3;14,1;23;31/12/2020
;;;;;;;;;;;;;
Rondônia;  1 381 ;888;815;441;72;39;164;64,3;59,1;54,1;8,1;17,7;31/12/2019
Acre;643;356;304;131;52;60;132;55,4;47,3;43,2;14,7;31,8;31/12/2019
Amazonas;  2 952 ;  1 909 ;  1 640 ;645;270;179;568;64,7;55,6;39,3;14,1;27,2;31/12/2019
Roraima;389;257;219;97;38;30;89;66,1;56,3;44,3;14,9;30,9;31/12/2019
Pará;  6 533 ;  3 934 ;  3 518 ;  1 135 ;416;425;  1 219 ;60,2;53,8;32,3;10,6;28;31/12/2019
Amapá;614;390;326;128;64;43;151;63,5;53,1;39,1;16,3;35;31/12/2019
Tocantins;  1 221 ;741;652;292;89;67;210;60,7;53,4;44,8;12;26;31/12/2019
Maranhão;  5 324 ;  2 644 ;  2 271 ;785;373;722;  1 374 ;49,7;42,7;34,5;14,1;40,8;31/12/2019
Piauí;  2 583 ;  1 473 ;  1 293 ;451;180;298;785;57;50,1;34,9;12,2;44,3;31/12/2019
Ceará;  7 264 ;  4 159 ;  3 697 ;  1 604 ;461;575;  1 441 ;57,3;50,9;43,4;11,1;30,4;31/12/2019
Rio Grande do Norte;  2 766 ;  1 530 ;  1 329 ;676;200;266;655;55,3;48,1;50,9;13,1;36,5;31/12/2019
Paraíba;  3 148 ;  1 708 ;  1 493 ;631;215;271;695;54,3;47,4;42,3;12,6;35,1;31/12/2019
Pernambuco;  7 649 ;  4 215 ;  3 576 ;  1 663 ;640;494;  1 470 ;55,1;46,8;46,5;15,2;31,2;31/12/2019
Alagoas;  2 603 ;  1 217 ;  1 041 ;507;176;272;529;46,8;40;48,7;14,5;35,5;31/12/2019
Sergipe;  1 800 ;  1 109 ;937;412;172;134;473;61,6;52;44;15,5;38,1;31/12/2019
Bahia;  11 815 ;  7 113 ;  5 954 ;  2 591 ;  1 159 ;  1 085 ;  3 184 ;60,2;50,4;43,5;16,3;38,8;31/12/2019
Minas Gerais;  17 266 ;  11 448 ;  10 270 ;  6 196 ;  1 178 ;827;  2 836 ;66,3;59,5;60,3;10,3;23,1;31/12/2019
Espírito Santo;  3 212 ;  2 188 ;  1 963 ;  1 115 ;225;95;430;68,1;61,1;56,8;10,3;18,8;31/12/2019
Rio de Janeiro;  14 456 ;  9 031 ;  7 699 ;  4 893 ;  1 332 ;254;  1 949 ;62,5;53,3;63,6;14,7;21;31/12/2019
São Paulo;  37 461 ;  26 144 ;  22 894 ;  15 741 ;  3 250 ;  1 125 ;  5 615 ;69,8;61,1;68,8;12,4;20,6;31/12/2019
Paraná;  9 181 ;  6 160 ;  5 650 ;  3 883 ;509;270;  1 091 ;67,1;61,5;68,7;8,3;17;31/12/2019
Santa Catarina;  5 833 ;  3 984 ;  3 734 ;  2 876 ;250;87;443;68,3;64;77;6,3;10,9;31/12/2019
Rio Grande do Sul;  9 396 ;  6 280 ;  5 788 ;  4 045 ;492;219;  1 011 ;66,8;61,6;69,9;7,8;15,6;31/12/2019
Mato Grosso do Sul;  2 113 ;  1 460 ;  1 345 ;778;116;88;276;69,1;63,6;57,8;7,9;17,8;31/12/2019
Mato Grosso;  2 649 ;  1 845 ;  1 694 ;  1 006 ;151;85;309;69,6;63,9;59,4;8,2;16;31/12/2019
Goiás;  5 643 ;  3 817 ;  3 409 ;  1 933 ;408;179;731;67,6;60,4;56,7;10,7;18,3;31/12/2019
Distrito Federal;  2 472 ;  1 668 ;  1 444 ;982;224;95;402;67,5;58,4;68;13,4;22,8;31/12/2019
;;;;;;;;;;;;;
Rondônia;  1 363 ;858;777;418;81;32;144;62,9;57;53,8;9,4;16,2;31/12/2018
Acre;639;368;319;138;49;65;132;57,5;49,8;43,4;13,4;30,5;31/12/2018
Amazonas;  2 940 ;  1 843 ;  1 587 ;653;256;194;554;62,7;54;41,1;13,9;27,2;31/12/2018
Roraima;391;253;220;107;33;22;71;64,6;56,2;48,7;13;26;31/12/2018
Pará;  6 366 ;  3 824 ;  3 379 ;  1 183 ;445;546;  1 399 ;60,1;53,1;35;11,6;32;31/12/2018
Amapá;607;365;289;132;76;30;132;60,1;47,6;45,7;20,7;33,6;31/12/2018
Tocantins;  1 197 ;710;632;304;77;66;181;59,3;52,8;48;10,9;23,3;31/12/2018
Maranhão;  5 232 ;  2 632 ;  2 248 ;788;384;625;  1 270 ;50,3;43;35;14,6;39;31/12/2018
Piauí;  2 542 ;  1 407 ;  1 228 ;462;179;268;688;55,4;48,3;37,6;12,8;41;31/12/2018
Ceará;  7 189 ;  4 106 ;  3 630 ;  1 553 ;476;550;  1 424 ;57,1;50,5;42,8;11,6;30,6;31/12/2018
Rio Grande do Norte;  2 749 ;  1 512 ;  1 317 ;637;195;282;651;55;47,9;48,4;12,9;36,3;31/12/2018
Paraíba;  3 117 ;  1 708 ;  1 529 ;659;180;291;677;54,8;49;43,1;10,5;33,9;31/12/2018
Pernambuco;  7 468 ;  4 292 ;  3 595 ;  1 741 ;696;447;  1 551 ;57,5;48,1;48,4;16,2;32,7;31/12/2018
Alagoas;  2 596 ;  1 189 ;992;510;197;271;539;45,8;38,2;51,4;16,6;36,9;31/12/2018
Sergipe;  1 789 ;  1 027 ;857;403;170;125;426;57,4;47,9;47;16,5;37;31/12/2018
Bahia;  11 726 ;  7 000 ;  5 835 ;  2 518 ;  1 165 ;  1 148 ;  3 231 ;59,7;49,8;43,1;16,6;39,6;31/12/2018
Minas Gerais;  17 097 ;  11 196 ;  9 993 ;  6 000 ;  1 204 ;801;  2 864 ;65,5;58,4;60;10,8;23,9;31/12/2018
Espírito Santo;  3 170 ;  2 133 ;  1 898 ;  1 066 ;235;87;420;67,3;59,9;56,1;11;18,9;31/12/2018
Rio de Janeiro;  14 315 ;  8 869 ;  7 557 ;  4 929 ;  1 312 ;242;  1 819 ;62;52,8;65,2;14,8;20;31/12/2018
São Paulo;  37 205 ;  25 701 ;  22 317 ;  15 002 ;  3 384 ;  1 148 ;  5 782 ;69,1;60;67,2;13,2;21,5;31/12/2018
Paraná;  9 157 ;  6 088 ;  5 583 ;  3 828 ;505;266;  1 037 ;66,5;61;68,6;8,3;16,3;31/12/2018
Santa Catarina;  5 789 ;  3 915 ;  3 667 ;  2 848 ;248;103;450;67,6;63,4;77,7;6,3;11,2;31/12/2018
Rio Grande do Sul;  9 284 ;  6 092 ;  5 584 ;  3 911 ;509;219;  1 042 ;65,6;60,1;70;8,3;16,5;31/12/2018
Mato Grosso do Sul;  2 107 ;  1 435 ;  1 319 ;823;115;74;259;68,1;62,6;62,4;8;17,2;31/12/2018
Mato Grosso;  2 646 ;  1 764 ;  1 626 ;968;138;76;276;66,6;61,4;59,6;7,8;15;31/12/2018
Goiás;  5 486 ;  3 692 ;  3 353 ;  1 930 ;339;177;662;67,3;61,1;57,6;9,2;17,1;31/12/2018
Distrito Federal;  2 408 ;  1 643 ;  1 441 ;994;202;109;400;68,2;59,8;69;12,3;22,8;31/12/2018
;;;;;;;;;;;;;
Rondônia;  1 342 ;849;784;435;64;36;145;63,3;58,5;55,4;7,6;16,4;31/12/2017
Acre;611;342;294;121;49;50;116;56;48,1;41,1;14,2;29,7;31/12/2017
Amazonas;  2 837 ;  1 818 ;  1 555 ;610;263;145;515;64,1;54,8;39,2;14,5;26,2;31/12/2017
Roraima;356;221;198;97;23;16;49;62,1;55,6;48,9;10,5;20,9;31/12/2017
Pará;  6 291 ;  3 891 ;  3 446 ;  1 236 ;445;517;  1 350 ;61,9;54,8;35,9;11,4;30,6;31/12/2017
Amapá;592;358;296;121;62;38;116;60,5;50;41;17,4;29,3;31/12/2017
Tocantins;  1 179 ;701;625;296;76;56;170;59,4;53;47,3;10,9;22,5;31/12/2017
Maranhão;  5 171 ;  2 723 ;  2 355 ;795;368;544;  1 189 ;52,7;45,5;33,7;13,5;36,4;31/12/2017
Piauí;  2 522 ;  1 441 ;  1 265 ;463;176;259;683;57,1;50,1;36,6;12,2;40,2;31/12/2017
Ceará;  7 111 ;  4 011 ;  3 514 ;  1 537 ;497;519;  1 404 ;56,4;49,4;43,8;12,4;31;31/12/2017
Rio Grande do Norte;  2 758 ;  1 491 ;  1 274 ;619;217;258;624;54,1;46,2;48,6;14,6;35,7;31/12/2017
Paraíba;  3 120 ;  1 703 ;  1 529 ;672;174;267;620;54,6;49;44;10,2;31,5;31/12/2017
Pernambuco;  7 456 ;  4 109 ;  3 409 ;  1 641 ;700;431;  1 475 ;55,1;45,7;48,1;17;32,5;31/12/2017
Alagoas;  2 564 ;  1 236 ;  1 022 ;515;215;229;520;48,2;39,9;50,4;17,4;35,5;31/12/2017
Sergipe;  1 765 ;  1 024 ;876;410;147;112;379;58;49,6;46,8;14,4;33,4;31/12/2017
Bahia;  11 582 ;  6 956 ;  5 799 ;  2 556 ;  1 158 ;  1 034 ;  3 123 ;60,1;50,1;44,1;16,6;39,1;31/12/2017
Minas Gerais;  16 969 ;  11 129 ;  9 777 ;  5 975 ;  1 352 ;726;  2 807 ;65,6;57,6;61,1;12,1;23,7;31/12/2017
Espírito Santo;  3 120 ;  2 060 ;  1 793 ;  1 069 ;267;92;445;66;57,5;59,6;13;20,7;31/12/2017
Rio de Janeiro;  14 244 ;  8 834 ;  7 520 ;  4 960 ;  1 313 ;215;  1 751 ;62;52,8;66;14,9;19,3;31/12/2017
São Paulo;  36 650 ;  25 103 ;  21 707 ;  15 079 ;  3 396 ;998;  5 502 ;68,5;59,2;69,5;13,5;21,1;31/12/2017
Paraná;  9 051 ;  6 001 ;  5 466 ;  3 718 ;535;252;  1 042 ;66,3;60,4;68;8,9;16,7;31/12/2017
Santa Catarina;  5 721 ;  3 863 ;  3 577 ;  2 753 ;286;83;452;67,5;62,5;77;7,4;11,4;31/12/2017
Rio Grande do Sul;  9 258 ;  6 120 ;  5 600 ;  3 950 ;520;202;  1 024 ;66,1;60,5;70,5;8,5;16,2;31/12/2017
Mato Grosso do Sul;  2 053 ;  1 390 ;  1 256 ;780;134;79;276;67,7;61,2;62,2;9,6;18,8;31/12/2017
Mato Grosso;  2 602 ;  1 718 ;  1 568 ;959;151;67;261;66;60,2;61,2;8,8;14,6;31/12/2017
Goiás;  5 453 ;  3 701 ;  3 294 ;  1 885 ;407;156;723;67,9;60,4;57,2;11;18,7;31/12/2017
Distrito Federal;  2 377 ;  1 609 ;  1 408 ;976;200;75;327;67,7;59,2;69,3;12,5;19,5;31/12/2017
;;;;;;;;;;;;;
Rondônia;  1 297 ;821;754;416;67;34;121;63,3;58,1;55,2;8,2;14,2;31/12/2016
Acre;598;333;298;129;35;32;75;55,8;49,9;43,3;10,5;20,6;31/12/2016
Amazonas;  2 716 ;  1 753 ;  1 509 ;591;245;136;471;64,6;55,5;39,2;14;24,9;31/12/2016
Roraima;344;219;200;107;19;19;49;63,7;58,2;53,4;8,7;20,7;31/12/2016
Pará;  6 198 ;  3 820 ;  3 385 ;  1 213 ;434;387;  1 121 ;61,6;54,6;35,8;11,4;26,7;31/12/2016
Amapá;571;357;300;144;57;31;103;62,6;52,6;47,9;16;26,5;31/12/2016
Tocantins;  1 142 ;704;619;297;86;47;165;61,7;54,2;48;12,2;21,9;31/12/2016
Maranhão;  5 086 ;  2 794 ;  2 460 ;803;334;443;  1 009 ;54,9;48,4;32,6;11,9;31,2;31/12/2016
Piauí;  2 521 ;  1 437 ;  1 296 ;490;142;209;565;57;51,4;37,8;9,9;34,3;31/12/2016
Ceará;  7 034 ;  3 894 ;  3 429 ;  1 547 ;465;482;  1 247 ;55,4;48,7;45,1;11,9;28,5;31/12/2016
Rio Grande do Norte;  2 708 ;  1 528 ;  1 322 ;704;207;181;514;56,4;48,8;53,3;13,5;30,1;31/12/2016
Paraíba;  3 061 ;  1 653 ;  1 470 ;657;183;250;611;54;48;44,7;11,1;32,1;31/12/2016
Pernambuco;  7 406 ;  4 067 ;  3 454 ;  1 782 ;613;378;  1 162 ;54,9;46,6;51,6;15,1;26,2;31/12/2016
Alagoas;  2 541 ;  1 296 ;  1 109 ;578;187;194;477;51;43,6;52,2;14,5;32;31/12/2016
Sergipe;  1 758 ;  1 033 ;908;465;125;106;337;58,8;51,7;51,2;12,1;29,6;31/12/2016
Bahia;  11 466 ;  7 014 ;  5 876 ;  2 601 ;  1 138 ;832;  2 675 ;61,2;51,2;44,3;16,2;34,1;31/12/2016
Minas Gerais;  16 765 ;  10 857 ;  9 634 ;  5 946 ;  1 223 ;690;  2 510 ;64,8;57,5;61,7;11,3;21,7;31/12/2016
Espírito Santo;  3 120 ;  1 998 ;  1 750 ;  1 098 ;248;63;365;64,1;56,1;62,8;12,4;17,7;31/12/2016
Rio de Janeiro;  14 110 ;  8 488 ;  7 446 ;  5 191 ;  1 043 ;174;  1 345 ;60,2;52,8;69,7;12,3;15,5;31/12/2016
São Paulo;  36 436 ;  24 685 ;  21 616 ;  15 618 ;  3 069 ;962;  4 932 ;67,7;59,3;72,3;12,4;19,2;31/12/2016
Paraná;  9 015 ;  5 942 ;  5 457 ;  3 849 ;486;204;880;65,9;60,5;70,5;8,2;14,3;31/12/2016
Santa Catarina;  5 584 ;  3 723 ;  3 482 ;  2 702 ;241;64;365;66,7;62,4;77,6;6,5;9,6;31/12/2016
Rio Grande do Sul;  9 212 ;  6 151 ;  5 652 ;  4 010 ;500;184;929;66,8;61,4;70,9;8,1;14,7;31/12/2016
Mato Grosso do Sul;  2 040 ;  1 364 ;  1 268 ;778;96;56;207;66,8;62,1;61,4;7,1;14,6;31/12/2016
Mato Grosso;  2 567 ;  1 692 ;  1 530 ;931;162;54;248;65,9;59,6;60,9;9,6;14,2;31/12/2016
Goiás;  5 282 ;  3 524 ;  3 146 ;  1 866 ;379;112;591;66,7;59,6;59,3;10,7;16,3;31/12/2016
Distrito Federal;  2 312 ;  1 572 ;  1 383 ;  1 004 ;189;54;290;68;59,8;72,6;12;17,8;31/12/2016
;;;;;;;;;;;;;
Rondônia;  1 269 ;779;734;417;45;30;95;61,4;57,9;56,7;5,7;11,7;31/12/2015
Acre;573;344;314;134;30;23;68;60;54,7;42,7;8,9;18,6;31/12/2015
Amazonas;  2 702 ;  1 644 ;  1 488 ;640;155;73;275;60,8;55,1;43;9,5;16;31/12/2015
Roraima;330;218;198;102;19;14;45;65,9;60;51,3;8,9;19,5;31/12/2015
Pará;  6 001 ;  3 843 ;  3 479 ;  1 207 ;363;368;  1 091 ;64;58;34,7;9,4;25,9;31/12/2015
Amapá;540;332;296;136;36;19;74;61,4;54,7;46;10,9;21,1;31/12/2015
Tocantins;  1 111 ;677;611;317;66;47;154;61;55;51,9;9,8;21,3;31/12/2015
Maranhão;  5 009 ;  2 866 ;  2 614 ;820;252;297;787;57,2;52,2;31,4;8,8;24,9;31/12/2015
Piauí;  2 505 ;  1 547 ;  1 420 ;507;127;223;579;61,7;56,7;35,7;8,2;32,7;31/12/2015
Ceará;  6 895 ;  3 776 ;  3 442 ;  1 521 ;334;365;  1 001 ;54,8;49,9;44,2;8,8;24,2;31/12/2015
Rio Grande do Norte;  2 682 ;  1 561 ;  1 381 ;742;180;163;478;58,2;51,5;53,7;11,6;27,7;31/12/2015
Paraíba;  3 041 ;  1 772 ;  1 602 ;694;170;215;584;58,3;52,7;43,3;9,6;29,4;31/12/2015
Pernambuco;  7 334 ;  4 132 ;  3 706 ;  1 874 ;425;261;897;56,3;50,5;50,6;10,3;20,4;31/12/2015
Alagoas;  2 481 ;  1 268 ;  1 122 ;568;146;133;371;51,1;45,2;50,6;11,5;26,4;31/12/2015
Sergipe;  1 730 ;  1 038 ;943;470;96;102;311;60;54,5;49,9;9,2;27,3;31/12/2015
Bahia;  11 368 ;  7 214 ;  6 398 ;  2 843 ;816;689;  2 376 ;63,5;56,3;44,4;11,3;30,1;31/12/2015
Minas Gerais;  16 795 ;  10 946 ;  9 981 ;  6 252 ;965;565;  2 241 ;65,2;59,4;62,6;8,8;19,5;31/12/2015
Espírito Santo;  3 055 ;  1 977 ;  1 800 ;  1 125 ;178;44;272;64,7;58,9;62,5;9;13,4;31/12/2015
Rio de Janeiro;  13 850 ;  8 250 ;  7 536 ;  5 323 ;714;136;994;59,6;54,4;70,6;8,7;11,9;31/12/2015
São Paulo;  36 091 ;  23 667 ;  21 281 ;  15 661 ;  2 386 ;584;  3 733 ;65,6;59;73,6;10,1;15,4;31/12/2015
Paraná;  8 875 ;  5 857 ;  5 506 ;  3 890 ;351;182;751;66;62;70,6;6;12,4;31/12/2015
Santa Catarina;  5 536 ;  3 648 ;  3 489 ;  2 724 ;160;48;266;65,9;63;78,1;4,4;7,2;31/12/2015
